Turn,Speaker,Cue,Capsules,Capsules OIE
89,Leolani2,I love reading books ,,"[{'chat': 105, 'turn': 88, 'author': 'Leolani', 'utterance': 'I love reading books ', 'utterance_type': 'STATEMENT', 'position': '0-21', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'love', 'type': []}, 'object': {'label': 'reading books', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:08.669041', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 88, 'author': 'Leolani', 'utterance': 'I love reading books ', 'utterance_type': 'STATEMENT', 'position': '0-21', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'love', 'type': []}, 'object': {'label': 'books', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:08.669041', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
90,stranger,"I just learned something, I had never heard about pauline before!",,"[{'chat': 105, 'turn': 89, 'author': 'Leolani', 'utterance': 'I just learned something, I had never heard about pauline before!', 'utterance_type': 'STATEMENT', 'position': '0-65', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'had heard before about', 'type': []}, 'object': {'label': 'pauline', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:15.206001', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 89, 'author': 'Leolani', 'utterance': 'I just learned something, I had never heard about pauline before!', 'utterance_type': 'STATEMENT', 'position': '0-65', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'had heard about', 'type': []}, 'object': {'label': 'pauline', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:15.206001', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 89, 'author': 'Leolani', 'utterance': 'I just learned something, I had never heard about pauline before!', 'utterance_type': 'STATEMENT', 'position': '0-65', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'just learned', 'type': []}, 'object': {'label': 'something', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:15.206001', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 89, 'author': 'Leolani', 'utterance': 'I just learned something, I had never heard about pauline before!', 'utterance_type': 'STATEMENT', 'position': '0-65', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'learned', 'type': []}, 'object': {'label': 'something', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:15.206001', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
91,Leolani2,who loves books ,,
92,stranger,I don't know,,
93,Leolani2,who love reading books,,
94,stranger,you told me pauline love reading books,,"[{'chat': 105, 'turn': 93, 'author': 'Leolani', 'utterance': 'you told me pauline love reading books', 'utterance_type': 'STATEMENT', 'position': '0-38', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'told', 'type': []}, 'object': {'label': 'pauline love reading books', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:41.246216', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 93, 'author': 'Leolani', 'utterance': 'you told me pauline love reading books', 'utterance_type': 'STATEMENT', 'position': '0-38', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'told', 'type': []}, 'object': {'label': 'me', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:41.246216', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 93, 'author': 'Leolani', 'utterance': 'you told me pauline love reading books', 'utterance_type': 'STATEMENT', 'position': '0-38', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'told', 'type': []}, 'object': {'label': 'love reading books', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:41.246216', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
95,Leolani2,I am 23 years old,,"[{'chat': 105, 'turn': 94, 'author': 'Leolani', 'utterance': 'I am 23 years old', 'utterance_type': 'STATEMENT', 'position': '0-17', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'am old', 'type': []}, 'object': {'label': '23 years', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:47.766665', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
96,stranger,I would like to know. Has pauline born in location?,,"[{'chat': 105, 'turn': 95, 'author': 'Leolani', 'utterance': 'I would like to know. Has pauline born in location?', 'utterance_type': 'STATEMENT', 'position': '0-51', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'would like', 'type': []}, 'object': {'label': 'know', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:54.292287', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 95, 'author': 'Leolani', 'utterance': 'I would like to know. Has pauline born in location?', 'utterance_type': 'STATEMENT', 'position': '0-51', 'subject': {'label': 'pauline', 'type': []}, 'predicate': {'label': 'Has born in', 'type': []}, 'object': {'label': 'location', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:54.292287', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 95, 'author': 'Leolani', 'utterance': 'I would like to know. Has pauline born in location?', 'utterance_type': 'STATEMENT', 'position': '0-51', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'would like', 'type': []}, 'object': {'label': 'to know', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:32:54.292287', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
97,Leolani2,I was born in Amsterdam ,,"[{'chat': 105, 'turn': 96, 'author': 'Leolani', 'utterance': 'I was born in Amsterdam ', 'utterance_type': 'STATEMENT', 'position': '0-24', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'was', 'type': []}, 'object': {'label': 'born', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:00.786662', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 96, 'author': 'Leolani', 'utterance': 'I was born in Amsterdam ', 'utterance_type': 'STATEMENT', 'position': '0-24', 'subject': {'label': 'I', 'type': []}, 'predicate': {'label': 'was born in', 'type': []}, 'object': {'label': 'Amsterdam', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:00.786662', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
98,stranger,Amazing! Did you know that pauline also bear in netherlands,,"[{'chat': 105, 'turn': 97, 'author': 'Leolani', 'utterance': 'Amazing! Did you know that pauline also bear in netherlands', 'utterance_type': 'STATEMENT', 'position': '0-59', 'subject': {'label': 'pauline', 'type': []}, 'predicate': {'label': 'bear in', 'type': []}, 'object': {'label': 'netherlands', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:07.295328', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 97, 'author': 'Leolani', 'utterance': 'Amazing! Did you know that pauline also bear in netherlands', 'utterance_type': 'STATEMENT', 'position': '0-59', 'subject': {'label': 'pauline', 'type': []}, 'predicate': {'label': 'also bear in', 'type': []}, 'object': {'label': 'netherlands', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:07.295328', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
99,Leolani2,how old I am,,
100,stranger,"I may be ignorant, bu tI don't know.I am sorry, I have no idea",,
101,Leolani2,who lives in amsterdam,,
102,stranger,Rishvik Chandel told me rishvik chandel live in amsterdam and you told me pauline live in amsterdam,,"[{'chat': 105, 'turn': 101, 'author': 'Leolani', 'utterance': 'Rishvik Chandel told me rishvik chandel live in amsterdam and you told me pauline live in amsterdam', 'utterance_type': 'STATEMENT', 'position': '0-99', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'told pauline', 'type': []}, 'object': {'label': 'me', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:33.423197', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 101, 'author': 'Leolani', 'utterance': 'Rishvik Chandel told me rishvik chandel live in amsterdam and you told me pauline live in amsterdam', 'utterance_type': 'STATEMENT', 'position': '0-99', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'told', 'type': []}, 'object': {'label': 'me', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:33.423197', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 101, 'author': 'Leolani', 'utterance': 'Rishvik Chandel told me rishvik chandel live in amsterdam and you told me pauline live in amsterdam', 'utterance_type': 'STATEMENT', 'position': '0-99', 'subject': {'label': 'Rishvik Chandel', 'type': []}, 'predicate': {'label': 'told', 'type': []}, 'object': {'label': 'me', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:33.423197', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}, {'chat': 105, 'turn': 101, 'author': 'Leolani', 'utterance': 'Rishvik Chandel told me rishvik chandel live in amsterdam and you told me pauline live in amsterdam', 'utterance_type': 'STATEMENT', 'position': '0-99', 'subject': {'label': 'you', 'type': []}, 'predicate': {'label': 'live in', 'type': []}, 'object': {'label': 'amsterdam', 'type': []}, 'perspective': {}, 'context_id': None, 'date': '2022-02-19T01:33:33.423197', 'place': '', 'place_id': None, 'country': '', 'region': '', 'city': '', 'objects': [], 'people': []}]"
103,Leolani2,stop,,
